cn.com.vapk.vstore.client.ASC -> cn.com.vapk.vstore.client.ASC:
cn.com.vapk.vstore.client.Splash$1 -> cn.com.vapk.vstore.client.bn:
    java.lang.Boolean opened -> a
    cn.com.vapk.vstore.client.Splash this$0 -> b
    void handleMessage(android.os.Message) -> handleMessage
cn.com.vapk.vstore.client.Splash$MyTask -> cn.com.vapk.vstore.client.ay:
    cn.com.vapk.vstore.client.Splash this$0 -> a
    void run() -> run
cn.com.vapk.vstore.client.UI -> cn.com.vapk.vstore.client.f:
    void stopProgressing(android.app.Activity) -> a
    void startProgressing(android.app.Activity) -> b
    boolean handleMenuOnSelectEvent(android.app.Activity,android.view.MenuItem) -> a
    boolean handleTabOnClickEvent(android.app.Activity,android.view.View) -> a
    void bindTabOnClickListener(android.app.Activity,android.view.View$OnClickListener) -> a
    void bindText(android.view.View,int,java.lang.String) -> a
    void bindText(android.app.Activity,int,java.lang.String) -> a
    void bindHTML$20ba1e5a(android.app.Activity,java.lang.String) -> a
    void bindRating(android.app.Activity,int,float) -> a
    void invisibleView$3ef636dc(android.app.Activity) -> c
    void toast(android.content.Context,int) -> a
cn.com.vapk.vstore.client.UninstallReasonActivity -> cn.com.vapk.vstore.client.UninstallReasonActivity:
    tw.com.sti.store.api.android.util.Logger L -> a
    int checkedItem -> b
    java.lang.String packageName -> c
    cn.com.vapk.vstore.client.CloseClientReceiver closeClientReceiver -> d
    android.widget.RadioButton option_01 -> e
    android.widget.RadioButton option_02 -> f
    android.widget.RadioButton option_03 -> g
    android.widget.RadioButton option_04 -> h
    void onCreate(android.os.Bundle) -> onCreate
    void onStop() -> onStop
    void onDestroy() -> onDestroy
    void onClick(android.view.View) -> onClick
    boolean onSearchRequested() -> onSearchRequested
    android.widget.RadioButton access$0(cn.com.vapk.vstore.client.UninstallReasonActivity) -> a
    void access$1(cn.com.vapk.vstore.client.UninstallReasonActivity,int) -> a
    android.widget.RadioButton access$2(cn.com.vapk.vstore.client.UninstallReasonActivity) -> b
    android.widget.RadioButton access$3(cn.com.vapk.vstore.client.UninstallReasonActivity) -> c
    android.widget.RadioButton access$4(cn.com.vapk.vstore.client.UninstallReasonActivity) -> d
    tw.com.sti.store.api.android.util.Logger access$5() -> a
    int access$6(cn.com.vapk.vstore.client.UninstallReasonActivity) -> e
cn.com.vapk.vstore.client.UninstallReasonActivity$1 -> cn.com.vapk.vstore.client.bg:
    android.graphics.Bitmap icon -> a
    cn.com.vapk.vstore.client.UninstallReasonActivity this$0 -> b
    cn.com.vapk.vstore.client.ActionController$AppTitleInfo val$ati -> c
    void onPostExecute(java.lang.Object) -> a
    java.lang.Object doInBackground(java.lang.Object[]) -> a
cn.com.vapk.vstore.client.UninstallReasonActivity$2 -> cn.com.vapk.vstore.client.be:
    cn.com.vapk.vstore.client.UninstallReasonActivity this$0 -> a
    void onCheckedChanged(android.widget.RadioGroup,int) -> onCheckedChanged
cn.com.vapk.vstore.client.api.ApiParametersValidator -> cn.com.vapk.vstore.client.api.b:
cn.com.vapk.vstore.client.api.ApiParametersValidator$Login -> cn.com.vapk.vstore.client.api.a:
    boolean account(java.lang.String) -> a
    boolean password(java.lang.String) -> b
cn.com.vapk.vstore.client.api.AppStatusReceiver -> cn.com.vapk.vstore.client.api.AppStatusReceiver:
    tw.com.sti.store.api.android.util.Logger L -> a
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
    void updateAppsPayStatus(java.lang.String,tw.com.sti.store.api.vo.AppInfo$PayStatus,java.lang.String) -> a
    tw.com.sti.store.api.vo.AppsRet$App[] getApps() -> a
    void updated(java.lang.String) -> a
    void broadcastPaid(android.content.Context,java.lang.String) -> a
    void broadcastUnsubscribe(android.content.Context,java.lang.String,java.lang.String) -> a
    void boardcastRating(android.content.Context,java.lang.String,float) -> a
    void register(android.content.Context) -> a
    void unregister(android.content.Context) -> b
cn.com.vapk.vstore.client.installapp.ActionController -> cn.com.vapk.vstore.client.installapp.f:
    tw.com.sti.store.api.android.util.Logger L -> a
    void installApp(android.content.Context,java.lang.String,java.lang.String,java.lang.String,int) -> a
    void installApp(android.content.Context,java.lang.String,java.lang.String,java.lang.String,int,java.lang.String) -> a
    void sendInstallLog(android.content.Context) -> a
cn.com.vapk.vstore.client.installapp.AppInstallLog -> cn.com.vapk.vstore.client.installapp.o:
    tw.com.sti.store.api.android.util.Logger L -> a
    java.lang.String downType -> b
    java.lang.String iccid -> c
    int installRet -> d
    java.util.Date installTime -> e
    java.lang.String phoneNo -> f
    java.lang.String pkgId -> g
    java.lang.String userId -> h
    java.lang.String token -> i
    int version -> j
    java.lang.String downloadId -> k
    int failCode -> l
    int reasonId -> m
    java.lang.String versionCheck -> n
    java.lang.String versionCheckDB -> o
    java.lang.String toXML() -> a
cn.com.vapk.vstore.client.installapp.AppInstallLogReceiver -> cn.com.vapk.vstore.client.installapp.AppInstallLogReceiver:
    tw.com.sti.store.api.android.util.Logger L -> b
    java.util.HashMap INSTALL_PKG_NAMES_AND_FILE_PATH -> c
    java.util.Map UNINSTALL_REASON_ID -> a
    int[] $SWITCH_TABLE$cn$com$vapk$vstore$client$installapp$InstallLog$EventTypeValue -> d
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
    void putInstallApk(java.lang.String,java.io.File) -> a
    int[] $SWITCH_TABLE$cn$com$vapk$vstore$client$installapp$InstallLog$EventTypeValue() -> a
cn.com.vapk.vstore.client.installapp.AppInstallReceiver -> cn.com.vapk.vstore.client.installapp.AppInstallReceiver:
    java.util.Set DL_PKG_NAMES -> a
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
    void downloadFail(java.lang.String) -> d
    void downloadFinish(java.lang.String) -> e
    void downloadPercent(java.lang.String,int) -> a
    void sendDownloadPct(android.content.Context,java.lang.String,int) -> a
    void sendDownloadFail(android.content.Context,java.lang.String) -> a
    void sendDownloadFinish(android.content.Context,java.lang.String) -> b
    void register(android.content.Context) -> a
cn.com.vapk.vstore.client.installapp.DownloadAppInfo -> cn.com.vapk.vstore.client.installapp.a:
    int addDownloadedBytesTimes -> k
    cn.com.vapk.vstore.client.installapp.DownloadAppObserver observer -> a
    int id -> b
    java.lang.String pkg -> c
    java.lang.String categoryId -> d
    java.lang.String appTitle -> e
    java.lang.String vlogId -> f
    cn.com.vapk.vstore.client.installapp.DownloadAppInfo$Status status -> l
    cn.com.vapk.vstore.client.installapp.DownloadAppInfo$Result result -> m
    int apkBytes -> n
    int downloadedBytes -> o
    java.lang.String downloadId -> g
    java.io.File apk -> h
    java.lang.String contentType -> i
    int version -> j
    cn.com.vapk.vstore.client.installapp.DownloadAppInfo$Status getStatus() -> a
    cn.com.vapk.vstore.client.installapp.DownloadAppInfo$Result getResult() -> b
    void ready() -> c
    void success() -> d
    void fail(cn.com.vapk.vstore.client.installapp.DownloadAppInfo$Result) -> a
    void setApkBytes(int) -> a
    void addDownloadedBytes(int) -> b
    int getDownloadedPercent() -> e
    java.lang.Integer getLocalAppVersion(android.content.Context) -> a
    void notifyObserver() -> f
    boolean modifiable() -> g
cn.com.vapk.vstore.client.installapp.DownloadAppInfo$Result -> cn.com.vapk.vstore.client.installapp.l:
    cn.com.vapk.vstore.client.installapp.DownloadAppInfo$Result SUCCESS -> a
    cn.com.vapk.vstore.client.installapp.DownloadAppInfo$Result CANCEL -> b
    cn.com.vapk.vstore.client.installapp.DownloadAppInfo$Result FAIL_DEVICE_UPSUPPORT -> c
    cn.com.vapk.vstore.client.installapp.DownloadAppInfo$Result FAIL_CONNECT_TO_SERVER -> d
    cn.com.vapk.vstore.client.installapp.DownloadAppInfo$Result FAIL_SD_UNMOUNT -> e
    cn.com.vapk.vstore.client.installapp.DownloadAppInfo$Result FAIL_FILE_WRITE -> f
    cn.com.vapk.vstore.client.installapp.DownloadAppInfo$Result FAIL_FILE_WRITE_OR_SERVER_CONNECT -> g
    cn.com.vapk.vstore.client.installapp.DownloadAppInfo$Result[] ENUM$VALUES -> h
    cn.com.vapk.vstore.client.installapp.DownloadAppInfo$Result[] values() -> values
    cn.com.vapk.vstore.client.installapp.DownloadAppInfo$Result valueOf(java.lang.String) -> valueOf
cn.com.vapk.vstore.client.installapp.DownloadAppInfo$Status -> cn.com.vapk.vstore.client.installapp.m:
    cn.com.vapk.vstore.client.installapp.DownloadAppInfo$Status PENDING -> a
    cn.com.vapk.vstore.client.installapp.DownloadAppInfo$Status RUNNING -> b
    cn.com.vapk.vstore.client.installapp.DownloadAppInfo$Status FINISHED -> c
    cn.com.vapk.vstore.client.installapp.DownloadAppInfo$Status[] ENUM$VALUES -> d
    cn.com.vapk.vstore.client.installapp.DownloadAppInfo$Status[] values() -> values
    cn.com.vapk.vstore.client.installapp.DownloadAppInfo$Status valueOf(java.lang.String) -> valueOf
cn.com.vapk.vstore.client.installapp.DownloadAppNotifier -> cn.com.vapk.vstore.client.installapp.p:
    int NOTI_ID_BASE -> a
    android.content.Context ctx -> b
    android.app.NotificationManager notiMgr -> c
    int[] $SWITCH_TABLE$cn$com$vapk$vstore$client$installapp$DownloadAppInfo$Status -> d
    int[] $SWITCH_TABLE$cn$com$vapk$vstore$client$installapp$DownloadAppInfo$Result -> e
    void notify(cn.com.vapk.vstore.client.installapp.DownloadAppInfo) -> a
    void notifyDownloadFail(cn.com.vapk.vstore.client.installapp.DownloadAppInfo,java.lang.String) -> a
    void cancelNotification(cn.com.vapk.vstore.client.installapp.DownloadAppInfo) -> b
    int[] $SWITCH_TABLE$cn$com$vapk$vstore$client$installapp$DownloadAppInfo$Status() -> a
    int[] $SWITCH_TABLE$cn$com$vapk$vstore$client$installapp$DownloadAppInfo$Result() -> b
cn.com.vapk.vstore.client.installapp.DownloadAppObserver -> cn.com.vapk.vstore.client.installapp.k:
    void updateInBackground(cn.com.vapk.vstore.client.installapp.DownloadAppInfo) -> a
cn.com.vapk.vstore.client.installapp.DownloadAppService -> cn.com.vapk.vstore.client.installapp.DownloadAppService:
    tw.com.sti.store.api.android.util.Logger L -> a
    int THREAD_MAX_SIZE -> b
    cn.com.vapk.vstore.client.installapp.DownloadAppNotifier downloadAppNotifier -> c
    java.util.Map dlAppThreadMap -> d
    java.util.Map daiMap -> e
    cn.com.vapk.vstore.client.installapp.DownloadAppObserver dlAppObserver -> f
    int[] $SWITCH_TABLE$cn$com$vapk$vstore$client$installapp$DownloadAppInfo$Result -> g
    android.os.IBinder onBind(android.content.Intent) -> onBind
    boolean isInDownload(java.lang.String) -> a
    void onCreate() -> onCreate
    void onStart(android.content.Intent,int) -> onStart
    void onDestroy() -> onDestroy
    void download() -> a
    void access$0(cn.com.vapk.vstore.client.installapp.DownloadAppService,cn.com.vapk.vstore.client.installapp.DownloadAppInfo) -> a
    int[] $SWITCH_TABLE$cn$com$vapk$vstore$client$installapp$DownloadAppInfo$Result() -> b
cn.com.vapk.vstore.client.installapp.DownloadAppService$1 -> cn.com.vapk.vstore.client.installapp.b:
    cn.com.vapk.vstore.client.installapp.DownloadAppService this$0 -> a
    void updateInBackground(cn.com.vapk.vstore.client.installapp.DownloadAppInfo) -> a
cn.com.vapk.vstore.client.installapp.DownloadAppThread -> cn.com.vapk.vstore.client.installapp.n:
    tw.com.sti.store.api.android.util.Logger L -> b
    android.content.Context ctx -> c
    cn.com.vapk.vstore.client.installapp.DownloadAppInfo dai -> a
    org.apache.http.client.methods.HttpRequestBase request -> d
    void run() -> run
    java.io.File createFile(java.lang.String) -> a
cn.com.vapk.vstore.client.installapp.DownloadStatus -> cn.com.vapk.vstore.client.installapp.e:
    android.net.Uri CONTENT_URI -> a
    java.lang.String getDownloadId(android.content.Context,java.lang.String) -> a
    void insertOrUpdateDownloadId(android.content.Context,java.lang.String,java.lang.String) -> a
cn.com.vapk.vstore.client.installapp.DownloadStatusProvider -> cn.com.vapk.vstore.client.installapp.DownloadStatusProvider:
    tw.com.sti.store.api.android.util.Logger L -> a
    cn.com.vapk.vstore.client.installapp.DownloadStatusProvider$DatabaseHelper mOpenHelper -> b
    boolean onCreate() -> onCreate
    java.lang.String getType(android.net.Uri) -> getType
    android.database.Cursor query(android.net.Uri,java.lang.String[],java.lang.String,java.lang.String[],java.lang.String) -> query
    android.net.Uri insert(android.net.Uri,android.content.ContentValues) -> insert
    int update(android.net.Uri,android.content.ContentValues,java.lang.String,java.lang.String[]) -> update
    int delete(android.net.Uri,java.lang.String,java.lang.String[]) -> delete
    tw.com.sti.store.api.android.util.Logger access$0() -> a
cn.com.vapk.vstore.client.installapp.DownloadStatusProvider$DatabaseHelper -> cn.com.vapk.vstore.client.installapp.g:
    android.database.sqlite.SQLiteDatabase getWritableDatabase() -> getWritableDatabase
    void onCreate(android.database.sqlite.SQLiteDatabase) -> onCreate
    void onUpgrade(android.database.sqlite.SQLiteDatabase,int,int) -> onUpgrade
cn.com.vapk.vstore.client.installapp.InstallLog -> cn.com.vapk.vstore.client.installapp.i:
    android.net.Uri CONTENT_URI -> a
    android.content.ContentValues createContentValue(android.content.Context,java.lang.String,java.lang.String,cn.com.vapk.vstore.client.installapp.InstallLog$EventTypeValue,java.lang.String,int,int) -> a
    android.net.Uri insertInstallLog$24c8102f(android.content.Context,java.lang.String,java.lang.String,cn.com.vapk.vstore.client.installapp.InstallLog$EventTypeValue,java.lang.String,int) -> a
cn.com.vapk.vstore.client.installapp.InstallLog$EventTypeValue -> cn.com.vapk.vstore.client.installapp.h:
    cn.com.vapk.vstore.client.installapp.InstallLog$EventTypeValue DOWN_FAIL -> a
    cn.com.vapk.vstore.client.installapp.InstallLog$EventTypeValue INSTALL_SUCCESS -> b
    cn.com.vapk.vstore.client.installapp.InstallLog$EventTypeValue UNINSTALL_SUCCESS -> c
    int[] $SWITCH_TABLE$cn$com$vapk$vstore$client$installapp$InstallLog$EventTypeValue -> d
    cn.com.vapk.vstore.client.installapp.InstallLog$EventTypeValue[] ENUM$VALUES -> e
    int getTypeValue() -> a
    cn.com.vapk.vstore.client.installapp.InstallLog$EventTypeValue[] values() -> values
    cn.com.vapk.vstore.client.installapp.InstallLog$EventTypeValue valueOf(java.lang.String) -> valueOf
    int[] $SWITCH_TABLE$cn$com$vapk$vstore$client$installapp$InstallLog$EventTypeValue() -> b
cn.com.vapk.vstore.client.installapp.InstallLogProvider -> cn.com.vapk.vstore.client.installapp.InstallLogProvider:
    tw.com.sti.store.api.android.util.Logger L -> a
    java.util.HashMap sProjectionMap -> b
    android.content.UriMatcher sUriMatcher -> c
    cn.com.vapk.vstore.client.installapp.InstallLogProvider$DatabaseHelper mOpenHelper -> d
    boolean onCreate() -> onCreate
    java.lang.String getType(android.net.Uri) -> getType
    android.database.Cursor query(android.net.Uri,java.lang.String[],java.lang.String,java.lang.String[],java.lang.String) -> query
    android.net.Uri insert(android.net.Uri,android.content.ContentValues) -> insert
    int delete(android.net.Uri,java.lang.String,java.lang.String[]) -> delete
    int update(android.net.Uri,android.content.ContentValues,java.lang.String,java.lang.String[]) -> update
    cn.com.vapk.vstore.client.installapp.AppInstallLog getInstallLogMessage(android.database.Cursor) -> a
    tw.com.sti.store.api.android.util.Logger access$0() -> a
cn.com.vapk.vstore.client.installapp.InstallLogProvider$DatabaseHelper -> cn.com.vapk.vstore.client.installapp.j:
    android.database.sqlite.SQLiteDatabase getWritableDatabase() -> getWritableDatabase
    void onCreate(android.database.sqlite.SQLiteDatabase) -> onCreate
    void onUpgrade(android.database.sqlite.SQLiteDatabase,int,int) -> onUpgrade
cn.com.vapk.vstore.client.installapp.InstallLogSenderService -> cn.com.vapk.vstore.client.installapp.InstallLogSenderService:
    tw.com.sti.store.api.android.util.Logger L -> a
    int RETRIEVELIMIT -> b
    java.lang.Thread sendLogAfterLoginThread -> c
    android.os.IBinder mBinder -> d
    void onDestroy() -> onDestroy
    void onCreate() -> onCreate
    void onStart(android.content.Intent,int) -> onStart
    android.os.IBinder onBind(android.content.Intent) -> onBind
    java.lang.String getInString(java.util.List) -> a
    void access$0(cn.com.vapk.vstore.client.installapp.InstallLogSenderService) -> a
cn.com.vapk.vstore.client.installapp.InstallLogSenderService$LocalBinder -> cn.com.vapk.vstore.client.installapp.c:
    cn.com.vapk.vstore.client.installapp.InstallLogSenderService this$0 -> a
cn.com.vapk.vstore.client.installapp.InstallLogSenderService$MyTask -> cn.com.vapk.vstore.client.installapp.d:
    cn.com.vapk.vstore.client.installapp.InstallLogSenderService this$0 -> a
    void run() -> run
cn.com.vapk.vstore.client.installapp.PkgInstallReceiver -> cn.com.vapk.vstore.client.installapp.PkgInstallReceiver:
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
    java.lang.String parsePkg(android.net.Uri) -> a
    void replace$5ffc00fd(java.lang.String) -> c
    void install$5ffc00fd(java.lang.String) -> b
    void remove$5ffc00fd(java.lang.String) -> a
    void register(android.content.Context) -> a
cn.com.vapk.vstore.client.payment.ActionController -> cn.com.vapk.vstore.client.payment.a:
    tw.com.sti.store.api.android.util.Logger L -> a
    void payment(android.app.Activity,java.lang.String,android.os.Bundle) -> a
    void pePayment(android.app.Activity,java.lang.String,android.os.Bundle) -> b
cn.com.vapk.vstore.client.payment.GPayActivity -> cn.com.vapk.vstore.client.payment.GPayActivity:
    tw.com.sti.store.api.android.util.Logger L -> a
    java.lang.String pkg -> b
    java.lang.String appTitle -> c
    float appPrice -> d
    int payType -> e
    android.view.View mSubmit -> f
    java.lang.String pePayOrderUrl -> g
    java.lang.String pePayBaseUrl -> h
    java.util.Map params -> i
    int paymentType -> j
    void onCreate(android.os.Bundle) -> onCreate
    void initUI() -> d
    tw.com.sti.store.api.Configuration getConfiguration() -> a
    void payResult(android.content.Context,java.lang.String,java.lang.String) -> a
    void showLogin() -> b
    int access$0(cn.com.vapk.vstore.client.payment.GPayActivity) -> a
    java.lang.String access$1(cn.com.vapk.vstore.client.payment.GPayActivity) -> b
    void access$2$2afad390(cn.com.vapk.vstore.client.payment.GPayActivity,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String) -> a
    void access$3$3336e062(cn.com.vapk.vstore.client.payment.GPayActivity,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String) -> a
    void access$4(cn.com.vapk.vstore.client.payment.GPayActivity,int) -> a
    android.view.View access$5(cn.com.vapk.vstore.client.payment.GPayActivity) -> c
cn.com.vapk.vstore.client.payment.GPayActivity$1 -> cn.com.vapk.vstore.client.payment.c:
    cn.com.vapk.vstore.client.payment.GPayActivity this$0 -> a
    void onClick(android.view.View) -> onClick
cn.com.vapk.vstore.client.payment.GPayActivity$2 -> cn.com.vapk.vstore.client.payment.d:
    cn.com.vapk.vstore.client.payment.GPayActivity this$0 -> a
    void onClick(android.view.View) -> onClick
cn.com.vapk.vstore.client.payment.GPayActivity$3 -> cn.com.vapk.vstore.client.payment.e:
    cn.com.vapk.vstore.client.payment.GPayActivity this$0 -> a
    android.widget.RadioButton val$mRadioGPay -> b
    android.widget.RadioButton val$mRadioUnionPay -> c
    void onCheckedChanged(android.widget.RadioGroup,int) -> onCheckedChanged
cn.com.vapk.vstore.client.payment.GPayActivity$4 -> cn.com.vapk.vstore.client.payment.b:
    cn.com.vapk.vstore.client.payment.GPayActivity this$0 -> a
    java.lang.String val$retCode -> b
    android.content.Context val$ctx -> c
    void onClick(android.content.DialogInterface,int) -> onClick
cn.com.vapk.vstore.client.receiver.LoginEventReceiver -> cn.com.vapk.vstore.client.receiver.LoginEventReceiver:
    tw.com.sti.store.api.android.util.Logger L -> a
    android.app.Activity aty -> b
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
    void register() -> a
    void unregister() -> b
cn.com.vapk.vstore.client.receiver.listener.LoginEvent -> cn.com.vapk.vstore.client.receiver.a.b:
    java.lang.String DOWNLOAD -> a
    java.lang.String PAY -> b
    java.lang.String eventType -> c
    java.lang.String getEventType() -> a
    void setEventType(java.lang.String) -> a
cn.com.vapk.vstore.client.receiver.listener.LoginEventListener -> cn.com.vapk.vstore.client.receiver.a.a:
    void onLogin(cn.com.vapk.vstore.client.receiver.listener.LoginEvent) -> a
cn.com.vapk.vstore.client.sdk.StoreProvider -> cn.com.vapk.vstore.client.sdk.StoreProvider:
    tw.com.sti.store.api.Configuration getConfiguration() -> a
cn.com.vapk.vstore.client.search.SearchSuggestionProvider -> cn.com.vapk.vstore.client.search.SearchSuggestionProvider:
    android.net.Uri CONTENT_URI -> a
cn.com.vapk.vstore.client.ui.LoginAccountTextInputFilter -> cn.com.vapk.vstore.client.a.c:
    java.lang.CharSequence filter(java.lang.CharSequence,int,int,android.text.Spanned,int,int) -> filter
cn.com.vapk.vstore.client.ui.LoginPasswordTextInputFilter -> cn.com.vapk.vstore.client.a.b:
    java.lang.CharSequence filter(java.lang.CharSequence,int,int,android.text.Spanned,int,int) -> filter
cn.com.vapk.vstore.client.ui.TextInputFilterFactory -> cn.com.vapk.vstore.client.a.a:
    android.text.InputFilter[] loginAccount() -> a
    android.text.InputFilter[] loginPassword() -> b
cn.com.vapk.vstore.client.update.ActionController -> cn.com.vapk.vstore.client.update.a:
    tw.com.sti.store.api.android.util.Logger L -> a
    void checkClientVersion(android.app.Activity) -> a
    void checkAppsVersion(android.app.Activity) -> b
    void alarmCheckClientVersion(android.content.Context,long) -> a
    void alarmCheckAppVersion(android.content.Context,long) -> b
    void notifyNewClient(android.content.Context,tw.com.sti.store.api.vo.CheckClientVersionRet$NewClient) -> a
    void notifyNewClient(android.content.Context,cn.com.vapk.vstore.client.update.ActionController$NewClientAlertInfo) -> a
    void notifyNewApps(android.content.Context,int) -> a
    void notifyUpdateClientError(android.content.Context,java.lang.String,cn.com.vapk.vstore.client.update.ActionController$NewClientAlertInfo) -> a
    void downloadClient(android.content.Context,cn.com.vapk.vstore.client.update.ActionController$NewClientAlertInfo) -> b
    void downloadClient(android.content.Context) -> a
cn.com.vapk.vstore.client.update.ActionController$NewClientAlertInfo -> cn.com.vapk.vstore.client.update.c:
    int apkBytes -> a
    java.lang.String downloadToken -> b
    java.lang.String dialogMsg -> c
    java.lang.String title -> d
    java.lang.String ticker -> e
    java.lang.String notification -> f
cn.com.vapk.vstore.client.update.CheckAppsVersionReceiver -> cn.com.vapk.vstore.client.update.CheckAppsVersionReceiver:
    tw.com.sti.store.api.android.util.Logger L -> a
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
    int getCheckAppsTime(android.content.Context) -> a
cn.com.vapk.vstore.client.update.CheckAppsVersionService -> cn.com.vapk.vstore.client.update.CheckAppsVersionService:
    tw.com.sti.store.api.android.util.Logger L -> a
    void onHandleIntent(android.content.Intent) -> onHandleIntent
    void requestApps(int,int) -> a
cn.com.vapk.vstore.client.update.CheckClientVersionReceiver -> cn.com.vapk.vstore.client.update.CheckClientVersionReceiver:
    tw.com.sti.store.api.android.util.Logger L -> a
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
    int getCheckTime(android.content.Context) -> a
    int initCheckTime(android.content.Context) -> b
    long getAlarmTime(int) -> a
cn.com.vapk.vstore.client.update.CheckClientVersionService -> cn.com.vapk.vstore.client.update.CheckClientVersionService:
    tw.com.sti.store.api.android.util.Logger L -> a
    android.os.IBinder onBind(android.content.Intent) -> onBind
    void onHandleIntent(android.content.Intent) -> onHandleIntent
cn.com.vapk.vstore.client.update.DownloadClientService -> cn.com.vapk.vstore.client.update.DownloadClientService:
    tw.com.sti.store.api.android.util.Logger L -> a
    android.app.NotificationManager notiMgr -> b
    cn.com.vapk.vstore.client.update.DownloadClientService$DownloadTask downloadTask -> c
    android.content.Intent progressIntent -> d
    android.os.IBinder onBind(android.content.Intent) -> onBind
    void onCreate() -> onCreate
    void onStart(android.content.Intent,int) -> onStart
    tw.com.sti.store.api.android.util.Logger access$0(cn.com.vapk.vstore.client.update.DownloadClientService) -> a
    void access$2(cn.com.vapk.vstore.client.update.DownloadClientService,int) -> a
    android.app.NotificationManager access$3(cn.com.vapk.vstore.client.update.DownloadClientService) -> b
    void access$4(cn.com.vapk.vstore.client.update.DownloadClientService,java.io.File,java.lang.String) -> a
cn.com.vapk.vstore.client.update.DownloadClientService$DownloadTask -> cn.com.vapk.vstore.client.update.b:
    cn.com.vapk.vstore.client.update.ActionController$NewClientAlertInfo ncai -> a
    int downloadedBytes -> b
    int apkBytes -> c
    java.io.File apk -> d
    java.lang.String contentType -> e
    java.lang.String errNoti -> f
    int downloadedBytesTimes -> g
    cn.com.vapk.vstore.client.update.DownloadClientService this$0 -> h
    java.lang.Void doInBackground$10299ca() -> g
    void onPostExecute(java.lang.Object) -> a
    java.lang.Object doInBackground(java.lang.Object[]) -> a
cn.com.vapk.vstore.client.update.NewClientAlertDialogActivity -> cn.com.vapk.vstore.client.update.NewClientAlertDialogActivity:
    tw.com.sti.store.api.android.util.Logger L -> a
    android.widget.TextView errorMsg -> b
    cn.com.vapk.vstore.client.update.ActionController$NewClientAlertInfo ncai -> c
    void onCreate(android.os.Bundle) -> onCreate
    void onDestroy() -> onDestroy
    void onClick(android.view.View) -> onClick
    boolean checkError() -> a
    boolean onSearchRequested() -> onSearchRequested
cn.com.vapk.vstore.client.usage.ActionController -> cn.com.vapk.vstore.client.usage.c:
    tw.com.sti.store.api.android.util.Logger L -> a
    void broadcastClientUsage(android.app.Activity) -> a
cn.com.vapk.vstore.client.usage.ClientUsage -> cn.com.vapk.vstore.client.usage.b:
    tw.com.sti.store.api.android.util.Logger L -> m
    android.net.Uri CONTENT_URI -> a
    long id -> b
    java.lang.String uid -> c
    java.lang.String userId -> d
    java.lang.String iccid -> e
    java.lang.String imei -> f
    java.lang.String imsi -> g
    java.lang.String msisdn -> h
    java.lang.String version -> i
    java.lang.String dvc -> j
    java.lang.String isFirstTime -> k
    long time -> l
    cn.com.vapk.vstore.client.usage.ClientUsage query(android.content.Context) -> a
    boolean insert(android.content.Context,java.lang.String,java.lang.String,java.lang.String) -> a
    boolean delete(android.content.Context,long) -> a
cn.com.vapk.vstore.client.usage.ClientUsageProvider -> cn.com.vapk.vstore.client.usage.ClientUsageProvider:
    tw.com.sti.store.api.android.util.Logger L -> a
    cn.com.vapk.vstore.client.usage.ClientUsageProvider$DatabaseHelper mOpenHelper -> b
    boolean onCreate() -> onCreate
    int delete(android.net.Uri,java.lang.String,java.lang.String[]) -> delete
    java.lang.String getType(android.net.Uri) -> getType
    android.net.Uri insert(android.net.Uri,android.content.ContentValues) -> insert
    android.database.Cursor query(android.net.Uri,java.lang.String[],java.lang.String,java.lang.String[],java.lang.String) -> query
    int update(android.net.Uri,android.content.ContentValues,java.lang.String,java.lang.String[]) -> update
    tw.com.sti.store.api.android.util.Logger access$0() -> a
cn.com.vapk.vstore.client.usage.ClientUsageProvider$DatabaseHelper -> cn.com.vapk.vstore.client.usage.a:
    android.database.sqlite.SQLiteDatabase getWritableDatabase() -> getWritableDatabase
    void onCreate(android.database.sqlite.SQLiteDatabase) -> onCreate
    void onUpgrade(android.database.sqlite.SQLiteDatabase,int,int) -> onUpgrade
cn.com.vapk.vstore.client.usage.ClientUsageReceiver -> cn.com.vapk.vstore.client.usage.ClientUsageReceiver:
    tw.com.sti.store.api.android.util.Logger L -> a
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
    void startSendLogService(android.content.Context) -> a
cn.com.vapk.vstore.client.usage.ClientUsageService -> cn.com.vapk.vstore.client.usage.ClientUsageService:
    tw.com.sti.store.api.android.util.Logger L -> a
    boolean running -> b
    android.os.IBinder onBind(android.content.Intent) -> onBind
    void onStart(android.content.Intent,int) -> onStart
    void setAlarm() -> a
cn.com.vapk.vstore.client.util.AsyncTask -> cn.com.vapk.vstore.client.util.q:
    java.util.concurrent.BlockingQueue sWorkQueue -> a
    java.util.concurrent.ThreadFactory sThreadFactory -> b
    java.util.concurrent.ThreadPoolExecutor sExecutor -> c
